使用者,總分,Quiz1Q1分數,Quiz1Q2分數,Quiz1Q3分數,Quiz1Q4分數,Quiz1Q5分數,Quiz1Q6分數,最晚作答時間,得到20分題數
test,120.0,20.0,20.0,20.0,20.0,20.0,20.0,0 days 06:36:49.000910,10
S08,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 02:41:55.575986,6
S15,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 02:33:02.394009,6
S26,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 02:54:30.745814,6
S27,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 02:28:19.830150,6
S28,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 02:03:06.596280,6
S35,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 02:11:50.781250,6
S38,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 02:35:17.746826,6
S40,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 02:21:24.712234,6
S42,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 02:25:15.112145,6
S49,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 02:40:14.286616,6
S60,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 02:24:03.327331,6
S62,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 02:00:07.039440,6
S66,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 01:47:39.019269,6
S68,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 02:32:37.477951,6
S70,120.0,20.0,20.0,20.0,20.0,20.0,20.0,1 days 01:57:03.970407,6
S57,116.0,20.0,20.0,20.0,20.0,20.0,16.0,1 days 01:41:30.570256,5
S59,116.0,20.0,16.0,20.0,20.0,20.0,20.0,1 days 02:24:05.664865,5
S58,112.0,20.0,20.0,20.0,20.0,12.0,20.0,1 days 02:44:06.120540,5
S03,100.0,20.0,20.0,20.0,20.0,20.0,0.0,1 days 02:55:23.392163,5
S19,100.0,20.0,20.0,20.0,0.0,20.0,20.0,1 days 02:04:42.001401,5
S25,100.0,20.0,20.0,20.0,20.0,20.0,0.0,1 days 02:11:16.427953,5
S36,100.0,20.0,0.0,20.0,20.0,20.0,20.0,1 days 02:41:48.190891,5
S46,100.0,20.0,20.0,20.0,20.0,20.0,0.0,1 days 02:24:40.031770,5
S52,100.0,20.0,20.0,20.0,20.0,20.0,0.0,1 days 02:22:01.623088,5
S55,100.0,20.0,20.0,20.0,20.0,20.0,0.0,1 days 01:34:40.198358,5
S71,100.0,20.0,20.0,20.0,20.0,20.0,0.0,1 days 02:33:59.035221,5
